S_name,,med_name,generic_name,batch_id,manufacture_date,Quantity,expiry_dat,MRP,Pharmacy_loc
Abbott India Ltd,,biotin2,biotin2,d1002,Jun-22,55,May-25,10,saltlake
Abbott India Ltd,,calpol,calpol,d20002,Jun-21,150,May-25,12,saltlake
Abbott India Ltd,,paracetamol,paracetamo,d1235,Jun-22,60,May-25,13,saltlake
Abbott India Ltd,,zincovid,zincovid,d12356,May-22,90,May-25,15,saltlake
Abbott India Ltd,,vitaminc,vitaminc,Vt0120,May-22,125,May-26,16,saltlake
Abbott India Ltd,,rantac,rantac,VR0012,Sep-21,150,May-26,14,saltlake
Abbott India Ltd,,azithral,azithral,Aral005,Aug-21,100,Sep-29,8,saltlake
cipla Limited,,omez,omez,mez012,Apr-21,125,May-23,15,saltlake
cipla Limited,,multivitamin,multivitamin,mu20ul,Sep-21,90,May-25,14,saltlake
Sun Pharma,,Acetaminophen,Acetaminophen,ACE0021,Jun-22,150,May-25,10,saltlake
Sun Pharma,,Amitriptyline,Amitriptyline,AMIT0021,Jun-21,100,May-25,12,saltlake
Sun Pharma,,Amlodipine,Amlodipine,AMLO0021,Jun-22,50,May-25,13,saltlake
Sun Pharma,,Amoxicillin,Amoxicillin,AMO0021,May-22,80,May-25,15,saltlake
Sun Pharma,,Ativan,Ativan,ATIVA0021,May-22,50,May-26,16,saltlake
Sun Pharma,,Atorvastatin,Atorvastatin,ATORVA02,Sep-21,150,May-26,14,saltlake
Sun Pharma,,Benzonatate,Benzonatate,BENZO00C,Aug-21,120,Sep-29,8,saltlake
Sun Pharma,,Brilinta,Brilinta,BRILI00A,Apr-21,140,May-23,15,saltlake
Sun Pharma,,Bunavail,Bunavail,BUNA00L,Sep-21,150,May-25,14,saltlake
Emcure Pharmaceuticals,,Buprenorphine,Buprenorphine,BUPRE00R,Jun-22,145,May-25,10,saltlake
Emcure Pharmaceuticals,,Cephalexin,Cephalexin,CEPH00I,Jun-21,207,May-25,12,saltlake
